-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e389a308f0956336f98ce7871a4ac94e\workspace\transformed\jetified-window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\65704753cf5b69429b6ecc035f25ec95\workspace\transformed\jetified-window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\65704753cf5b69429b6ecc035f25ec95\workspace\transformed\jetified-window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6ceaffe8b221cbddef78934daad1efe3\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6ceaffe8b221cbddef78934daad1efe3\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5909797bfff38739ca2328bb9fd8397a\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5909797bfff38739ca2328bb9fd8397a\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c949009b207d6bda38324a43b2e9edb6\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c949009b207d6bda38324a43b2e9edb6\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\548464727c7371f52bc3442e0b0254f0\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\548464727c7371f52bc3442e0b0254f0\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\32fa35cb8edf8c255968ccecb152c314\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\32fa35cb8edf8c255968ccecb152c314\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5af35c69e9648873f6473f99f2437f0f\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5af35c69e9648873f6473f99f2437f0f\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\25b22625d27b9539a6398bf42ccbe8a3\workspace\transformed\jetified-lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\25b22625d27b9539a6398bf42ccbe8a3\workspace\transformed\jetified-lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b9caeca28f1d7cb23a07972d3f1e8737\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b9caeca28f1d7cb23a07972d3f1e8737\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\082c78c4b164f9e0c1ca4f55c4b043ec\workspace\transformed\jetified-lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\082c78c4b164f9e0c1ca4f55c4b043ec\workspace\transformed\jetified-lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b2e8c01ca2e9af408a2855b8eef1289a\workspace\transformed\jetified-lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b2e8c01ca2e9af408a2855b8eef1289a\workspace\transformed\jetified-lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\987443e2365377770d83b3c631d8b058\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\987443e2365377770d83b3c631d8b058\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a0658c4fe92da2b9aa7ca8d289978d9c\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a0658c4fe92da2b9aa7ca8d289978d9c\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e8d2e2677251e8d3a29f758cc22f3d42\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e8d2e2677251e8d3a29f758cc22f3d42\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\45bf9840413e8f8eda3e58813333327c\workspace\transformed\jetified-lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\45bf9840413e8f8eda3e58813333327c\workspace\transformed\jetified-lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\856878d7064ac5fb4c6a16a030d2dbd9\workspace\transformed\jetified-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\856878d7064ac5fb4c6a16a030d2dbd9\workspace\transformed\jetified-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\af210734530f04d02591295ba97bd26c\workspace\transformed\jetified-savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\af210734530f04d02591295ba97bd26c\workspace\transformed\jetified-savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71417a7f7b7862ee4ab357f808f122a0\workspace\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71417a7f7b7862ee4ab357f808f122a0\workspace\transformed\jetified-savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\99d32fd3e6e25624491af4ef5d1f9761\workspace\transformed\jetified-runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\99d32fd3e6e25624491af4ef5d1f9761\workspace\transformed\jetified-runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0fb8535244eff469d53ce26f75d50db0\workspace\transformed\jetified-navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0fb8535244eff469d53ce26f75d50db0\workspace\transformed\jetified-navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ba4ec2b6ce4462b591cdd84c83179e1c\workspace\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ba4ec2b6ce4462b591cdd84c83179e1c\workspace\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\42f88456553fe6e2a6d23afae7493e76\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\42f88456553fe6e2a6d23afae7493e76\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0e6e3f02d6825f3c077ed9682ca606ff\workspace\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0e6e3f02d6825f3c077ed9682ca606ff\workspace\transformed\jetified-runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\006a6abc8b6e4fb08d17fc9e62dba694\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\006a6abc8b6e4fb08d17fc9e62dba694\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fd5aa75632adb4e48aa03a52c1beeea3\workspace\transformed\jetified-lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\fd5aa75632adb4e48aa03a52c1beeea3\workspace\transformed\jetified-lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\25ad52651ea0d8a7b5ebd01eb3587386\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\25ad52651ea0d8a7b5ebd01eb3587386\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b60e874adee73f069586a31aa832bd60\workspace\transformed\jetified-lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b60e874adee73f069586a31aa832bd60\workspace\transformed\jetified-lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9d9c709f2221a462513e3296ca9d0298\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9d9c709f2221a462513e3296ca9d0298\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f4e24d603a9ea18bbfac7e476204a4b0\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f4e24d603a9ea18bbfac7e476204a4b0\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7521b52cd8fa444d1498701ae810db17\workspace\transformed\jetified-accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7521b52cd8fa444d1498701ae810db17\workspace\transformed\jetified-accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ffb2eb0bc26cd05243f1cdcc8183aa7e\workspace\transformed\jetified-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ffb2eb0bc26cd05243f1cdcc8183aa7e\workspace\transformed\jetified-ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\304d99ffae44214ec33029963d5ebde3\workspace\transformed\jetified-activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\304d99ffae44214ec33029963d5ebde3\workspace\transformed\jetified-activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b7f19cf9a57f57b7b16cec89a9ace6b3\workspace\transformed\jetified-activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b7f19cf9a57f57b7b16cec89a9ace6b3\workspace\transformed\jetified-activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6b57217d72b35b45868eca1bb5a23aac\workspace\transformed\jetified-activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6b57217d72b35b45868eca1bb5a23aac\workspace\transformed\jetified-activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f969805792f9582a61870265905c5659\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f969805792f9582a61870265905c5659\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\00cd1d7e2702500d3499c24bc34d33bf\workspace\transformed\jetified-graphics-shapes\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\00cd1d7e2702500d3499c24bc34d33bf\workspace\transformed\jetified-graphics-shapes\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e5e62c2f3af8d6e16e8060d7d05c9ec0\workspace\transformed\jetified-core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e5e62c2f3af8d6e16e8060d7d05c9ec0\workspace\transformed\jetified-core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76f5aceae9f422f85fed952b4f0e8c12\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76f5aceae9f422f85fed952b4f0e8c12\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\472f9ed6b33df71d1e083ce6d068787a\workspace\transformed\jetified-room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\472f9ed6b33df71d1e083ce6d068787a\workspace\transformed\jetified-room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [:spotify] C:\Users\Sreenivishal\Documents\zune\core\service\spotify\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:spotify] C:\Users\Sreenivishal\Documents\zune\core\service\spotify\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b6b018910e88f31734d9904f23162827\workspace\transformed\jetified-datastore-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b6b018910e88f31734d9904f23162827\workspace\transformed\jetified-datastore-core\AndroidManifest.xml:5:5-44
